Date,Sleep_Hours,Sleep_Quality,Sleep_Interruptions,Bedtime,Wakeup_Time,Period
2025-01-24,8.0,Good,0,22:00,06:00,Non-Exam
2025-01-25,8.0,Good,0,22:00,06:00,Non-Exam
2025-01-26,7.8,Good,0,22:45,06:33,Non-Exam
2025-01-27,7.0,Good,1,22:00,05:00,Non-Exam
2025-01-28,7.5,Good,1,22:15,05:45,Non-Exam
2025-01-29,7.8,Good,0,22:45,06:33,Non-Exam
2025-01-30,7.0,Good,1,22:00,05:00,Non-Exam
2025-01-31,7.5,Good,1,22:45,06:15,Non-Exam
2025-02-01,8.4,Good,0,23:45,08:09,Non-Exam
2025-02-02,8.0,Good,0,22:00,06:00,Non-Exam
2025-02-03,8.3,Good,1,22:45,07:03,Non-Exam
2025-02-04,7.6,Good,1,23:30,07:06,Non-Exam
2025-02-05,8.0,Good,0,22:00,06:00,Non-Exam
2025-02-06,8.5,Good,1,23:00,07:30,Non-Exam
2025-02-07,8.5,Good,1,22:15,06:45,Non-Exam
2025-02-08,7.2,Good,1,23:00,06:12,Non-Exam
2025-02-09,7.6,Good,1,23:30,07:06,Non-Exam
2025-02-10,7.8,Good,1,22:00,05:48,Non-Exam
2025-02-11,7.3,Good,0,22:00,05:18,Non-Exam
2025-02-12,8.5,Good,1,23:00,07:30,Non-Exam
2025-02-13,7.5,Good,1,22:45,06:15,Non-Exam
2025-02-14,7.2,Good,1,22:15,05:27,Non-Exam
2025-02-15,8.5,Good,1,22:15,06:45,Non-Exam
2025-02-16,8.0,Good,0,22:00,06:00,Non-Exam
2025-02-17,8.3,Good,1,22:45,07:03,Non-Exam
2025-02-18,7.2,Good,1,23:00,06:12,Non-Exam
2025-02-19,7.7,Good,0,22:15,05:57,Non-Exam
2025-02-20,7.5,Good,1,22:45,06:15,Non-Exam
2025-02-21,8.0,Good,0,23:00,07:00,Non-Exam
2025-02-22,8.2,Good,1,22:15,06:27,Non-Exam
2025-02-23,7.8,Good,1,22:00,05:48,Non-Exam
2025-02-24,8.2,Good,1,22:15,06:27,Non-Exam
2025-02-25,7.8,Good,0,22:45,06:33,Non-Exam
2025-02-26,8.5,Good,1,23:00,07:30,Non-Exam
2025-02-27,7.7,Good,0,22:15,05:57,Non-Exam
2025-02-28,8.3,Good,1,22:45,07:03,Non-Exam
